// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 0.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/" /p:OutDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/publish/" --output "/Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1
// command took 2.79 sec and exited with 0
// ***** Done, took 00:00:03 (3.42 sec)   *****
// Found 8 benchmarks:
//   AcoshBenchmark.DotNetAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Double_Fixed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Double_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.DotNetAcosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Float_Fixed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AcoshBenchmark.FastAcosh_Float_Simple: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AcoshBenchmark.DotNetAcosh_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 136 137 --benchmarkName ConstExpr.Benchmarks.MathTests.AcoshBenchmark.DotNetAcosh_Double --job ShortRun --benchmarkId 0 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

WorkloadJitting  2: 16384 op, 456500.00 ns, 27.8625 ns/op

WorkloadPilot    1: 16384 op, 155458.00 ns, 9.4884 ns/op
WorkloadPilot    2: 32768 op, 297792.00 ns, 9.0879 ns/op
WorkloadPilot    3: 65536 op, 572625.00 ns, 8.7376 ns/op
WorkloadPilot    4: 131072 op, 1076750.00 ns, 8.2150 ns/op
WorkloadPilot    5: 262144 op, 2070125.00 ns, 7.8969 ns/op
WorkloadPilot    6: 524288 op, 4323041.00 ns, 8.2455 ns/op
WorkloadPilot    7: 1048576 op, 9551250.00 ns, 9.1088 ns/op
WorkloadPilot    8: 2097152 op, 17326125.00 ns, 8.2617 ns/op
WorkloadPilot    9: 4194304 op, 34054833.00 ns, 8.1193 ns/op
WorkloadPilot   10: 8388608 op, 67453208.00 ns, 8.0410 ns/op
WorkloadPilot   11: 16777216 op, 43342458.00 ns, 2.5834 ns/op
WorkloadPilot   12: 33554432 op, 67303625.00 ns, 2.0058 ns/op
WorkloadPilot   13: 67108864 op, 135209417.00 ns, 2.0148 ns/op
WorkloadPilot   14: 134217728 op, 270001375.00 ns, 2.0117 ns/op
WorkloadPilot   15: 268435456 op, 542200708.00 ns, 2.0199 ns/op

OverheadWarmup   1: 268435456 op, 517625.00 ns, 0.0019 ns/op
OverheadWarmup   2: 268435456 op, 522541.00 ns, 0.0019 ns/op
OverheadWarmup   3: 268435456 op, 482208.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 497042.00 ns, 0.0019 ns/op
OverheadWarmup   5: 268435456 op, 497000.00 ns, 0.0019 ns/op

OverheadActual   1: 268435456 op, 506750.00 ns, 0.0019 ns/op
OverheadActual   2: 268435456 op, 570209.00 ns, 0.0021 ns/op
OverheadActual   3: 268435456 op, 490959.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 518417.00 ns, 0.0019 ns/op
OverheadActual   5: 268435456 op, 499458.00 ns, 0.0019 ns/op
OverheadActual   6: 268435456 op, 505083.00 ns, 0.0019 ns/op
OverheadActual   7: 268435456 op, 483292.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 478417.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 497291.00 ns, 0.0019 ns/op
OverheadActual  10: 268435456 op, 487083.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 501833.00 ns, 0.0019 ns/op
OverheadActual  12: 268435456 op, 483208.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 482833.00 ns, 0.0018 ns/op
OverheadActual  14: 268435456 op, 479291.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 480625.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 546571333.00 ns, 2.0361 ns/op
WorkloadWarmup   2: 268435456 op, 546474166.00 ns, 2.0358 ns/op
WorkloadWarmup   3: 268435456 op, 542416625.00 ns, 2.0207 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 548467250.00 ns, 2.0432 ns/op
WorkloadActual   2: 268435456 op, 537936792.00 ns, 2.0040 ns/op
WorkloadActual   3: 268435456 op, 539088000.00 ns, 2.0083 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 547976291.00 ns, 2.0414 ns/op
WorkloadResult   2: 268435456 op, 537445833.00 ns, 2.0021 ns/op
WorkloadResult   3: 268435456 op, 538597041.00 ns, 2.0064 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 51621 has exited with code 0.

Mean = 2.017 ns, StdErr = 0.012 ns (0.62%), N = 3, StdDev = 0.022 ns
Min = 2.002 ns, Q1 = 2.004 ns, Median = 2.006 ns, Q3 = 2.024 ns, Max = 2.041 ns
IQR = 0.020 ns, LowerFence = 1.975 ns, UpperFence = 2.053 ns
ConfidenceInterval = [1.624 ns; 2.409 ns] (CI 99.9%), Margin = 0.393 ns (19.47% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (31,2%) benchmark(s) to run. Estimated finish 2026-03-30 22:37 (0h 0m from now) **
// **************************
// Benchmark: CoshBenchmark.FastCoshV3_Double: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 111 112 --benchmarkName ConstExpr.Benchmarks.MathTests.CoshBenchmark.FastCoshV3_Double --job ShortRun --benchmarkId 11 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 124542.00 ns, 121.6230 ns/op
WorkloadJitting  1: 1024 op, 133041.00 ns, 129.9229 ns/op

OverheadJitting  2: 16384 op, 178958.00 ns, 10.9227 ns/op
WorkloadJitting  2: 16384 op, 450750.00 ns, 27.5116 ns/op

WorkloadPilot    1: 16384 op, 185292.00 ns, 11.3093 ns/op
WorkloadPilot    2: 32768 op, 332583.00 ns, 10.1496 ns/op
WorkloadPilot    3: 65536 op, 613250.00 ns, 9.3575 ns/op
WorkloadPilot    4: 131072 op, 1180417.00 ns, 9.0059 ns/op
WorkloadPilot    5: 262144 op, 2324834.00 ns, 8.8685 ns/op
WorkloadPilot    6: 524288 op, 4618417.00 ns, 8.8089 ns/op
WorkloadPilot    7: 1048576 op, 9163125.00 ns, 8.7386 ns/op
WorkloadPilot    8: 2097152 op, 18423542.00 ns, 8.7850 ns/op
WorkloadPilot    9: 4194304 op, 36771375.00 ns, 8.7670 ns/op
WorkloadPilot   10: 8388608 op, 71427958.00 ns, 8.5149 ns/op
WorkloadPilot   11: 16777216 op, 73756584.00 ns, 4.3962 ns/op
WorkloadPilot   12: 33554432 op, 156016084.00 ns, 4.6496 ns/op
WorkloadPilot   13: 67108864 op, 296882458.00 ns, 4.4239 ns/op
WorkloadPilot   14: 134217728 op, 598700458.00 ns, 4.4607 ns/op

OverheadWarmup   1: 134217728 op, 241208.00 ns, 0.0018 ns/op
OverheadWarmup   2: 134217728 op, 243459.00 ns, 0.0018 ns/op
OverheadWarmup   3: 134217728 op, 243833.00 ns, 0.0018 ns/op
OverheadWarmup   4: 134217728 op, 243125.00 ns, 0.0018 ns/op
OverheadWarmup   5: 134217728 op, 240458.00 ns, 0.0018 ns/op
OverheadWarmup   6: 134217728 op, 243125.00 ns, 0.0018 ns/op
OverheadWarmup   7: 134217728 op, 242792.00 ns, 0.0018 ns/op

OverheadActual   1: 134217728 op, 245292.00 ns, 0.0018 ns/op
OverheadActual   2: 134217728 op, 243208.00 ns, 0.0018 ns/op
OverheadActual   3: 134217728 op, 246500.00 ns, 0.0018 ns/op
OverheadActual   4: 134217728 op, 245584.00 ns, 0.0018 ns/op
OverheadActual   5: 134217728 op, 243334.00 ns, 0.0018 ns/op
OverheadActual   6: 134217728 op, 242542.00 ns, 0.0018 ns/op
OverheadActual   7: 134217728 op, 245584.00 ns, 0.0018 ns/op
OverheadActual   8: 134217728 op, 242292.00 ns, 0.0018 ns/op
OverheadActual   9: 134217728 op, 242416.00 ns, 0.0018 ns/op
OverheadActual  10: 134217728 op, 242583.00 ns, 0.0018 ns/op
OverheadActual  11: 134217728 op, 240000.00 ns, 0.0018 ns/op
OverheadActual  12: 134217728 op, 243083.00 ns, 0.0018 ns/op
OverheadActual  13: 134217728 op, 246416.00 ns, 0.0018 ns/op
OverheadActual  14: 134217728 op, 242625.00 ns, 0.0018 ns/op
OverheadActual  15: 134217728 op, 242250.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 134217728 op, 591635250.00 ns, 4.4080 ns/op
WorkloadWarmup   2: 134217728 op, 601647292.00 ns, 4.4826 ns/op
WorkloadWarmup   3: 134217728 op, 596824375.00 ns, 4.4467 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 612089084.00 ns, 4.5604 ns/op
WorkloadActual   2: 134217728 op, 607422209.00 ns, 4.5256 ns/op
WorkloadActual   3: 134217728 op, 589542041.00 ns, 4.3924 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 611846001.00 ns, 4.5586 ns/op
WorkloadResult   2: 134217728 op, 607179126.00 ns, 4.5238 ns/op
WorkloadResult   3: 134217728 op, 589298958.00 ns, 4.3906 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 51641 has exited with code 0.

Mean = 4.491 ns, StdErr = 0.051 ns (1.14%), N = 3, StdDev = 0.089 ns
Min = 4.391 ns, Q1 = 4.457 ns, Median = 4.524 ns, Q3 = 4.541 ns, Max = 4.559 ns
IQR = 0.084 ns, LowerFence = 4.331 ns, UpperFence = 4.667 ns
ConfidenceInterval = [2.873 ns; 6.109 ns] (CI 99.9%), Margin = 1.618 ns (36.02% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (25,0%) benchmark(s) to run. Estimated finish 2026-03-30 22:37 (0h 0m from now) **
// **************************
// Benchmark: CoshBenchmark.DotNetCosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 113 114 --benchmarkName ConstExpr.Benchmarks.MathTests.CoshBenchmark.DotNetCosh_Float --job ShortRun --benchmarkId 12 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 74583.00 ns, 72.8350 ns/op
WorkloadJitting  1: 1024 op, 152750.00 ns, 149.1699 ns/op

OverheadJitting  2: 16384 op, 190875.00 ns, 11.6501 ns/op
WorkloadJitting  2: 16384 op, 431834.00 ns, 26.3571 ns/op

WorkloadPilot    1: 16384 op, 183959.00 ns, 11.2280 ns/op
WorkloadPilot    2: 32768 op, 308333.00 ns, 9.4096 ns/op
WorkloadPilot    3: 65536 op, 545500.00 ns, 8.3237 ns/op
WorkloadPilot    4: 131072 op, 1085417.00 ns, 8.2811 ns/op
WorkloadPilot    5: 262144 op, 2022916.00 ns, 7.7168 ns/op
WorkloadPilot    6: 524288 op, 3985750.00 ns, 7.6022 ns/op
WorkloadPilot    7: 1048576 op, 7915500.00 ns, 7.5488 ns/op
WorkloadPilot    8: 2097152 op, 15764500.00 ns, 7.5171 ns/op
WorkloadPilot    9: 4194304 op, 31533792.00 ns, 7.5182 ns/op
WorkloadPilot   10: 8388608 op, 63529000.00 ns, 7.5732 ns/op
WorkloadPilot   11: 16777216 op, 50093875.00 ns, 2.9858 ns/op
WorkloadPilot   12: 33554432 op, 71131583.00 ns, 2.1199 ns/op
WorkloadPilot   13: 67108864 op, 141466833.00 ns, 2.1080 ns/op
WorkloadPilot   14: 134217728 op, 282111667.00 ns, 2.1019 ns/op
WorkloadPilot   15: 268435456 op, 564981875.00 ns, 2.1047 ns/op

OverheadWarmup   1: 268435456 op, 483583.00 ns, 0.0018 ns/op
OverheadWarmup   2: 268435456 op, 483250.00 ns, 0.0018 ns/op
OverheadWarmup   3: 268435456 op, 486458.00 ns, 0.0018 ns/op
OverheadWarmup   4: 268435456 op, 482167.00 ns, 0.0018 ns/op
OverheadWarmup   5: 268435456 op, 489875.00 ns, 0.0018 ns/op
OverheadWarmup   6: 268435456 op, 503250.00 ns, 0.0019 ns/op
OverheadWarmup   7: 268435456 op, 487834.00 ns, 0.0018 ns/op

OverheadActual   1: 268435456 op, 496125.00 ns, 0.0018 ns/op
OverheadActual   2: 268435456 op, 482333.00 ns, 0.0018 ns/op
OverheadActual   3: 268435456 op, 484750.00 ns, 0.0018 ns/op
OverheadActual   4: 268435456 op, 486916.00 ns, 0.0018 ns/op
OverheadActual   5: 268435456 op, 484792.00 ns, 0.0018 ns/op
OverheadActual   6: 268435456 op, 481917.00 ns, 0.0018 ns/op
OverheadActual   7: 268435456 op, 496292.00 ns, 0.0018 ns/op
OverheadActual   8: 268435456 op, 493333.00 ns, 0.0018 ns/op
OverheadActual   9: 268435456 op, 491542.00 ns, 0.0018 ns/op
OverheadActual  10: 268435456 op, 484583.00 ns, 0.0018 ns/op
OverheadActual  11: 268435456 op, 483541.00 ns, 0.0018 ns/op
OverheadActual  12: 268435456 op, 480958.00 ns, 0.0018 ns/op
OverheadActual  13: 268435456 op, 480875.00 ns, 0.0018 ns/op
OverheadActual  14: 268435456 op, 481375.00 ns, 0.0018 ns/op
OverheadActual  15: 268435456 op, 481042.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 268435456 op, 563163375.00 ns, 2.0979 ns/op
WorkloadWarmup   2: 268435456 op, 564426208.00 ns, 2.1027 ns/op
WorkloadWarmup   3: 268435456 op, 564338958.00 ns, 2.1023 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 561131750.00 ns, 2.0904 ns/op
WorkloadActual   2: 268435456 op, 560661542.00 ns, 2.0886 ns/op
WorkloadActual   3: 268435456 op, 564303917.00 ns, 2.1022 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 560647167.00 ns, 2.0886 ns/op
WorkloadResult   2: 268435456 op, 560176959.00 ns, 2.0868 ns/op
WorkloadResult   3: 268435456 op, 563819334.00 ns, 2.1004 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 51660 has exited with code 0.

Mean = 2.092 ns, StdErr = 0.004 ns (0.20%), N = 3, StdDev = 0.007 ns
Min = 2.087 ns, Q1 = 2.088 ns, Median = 2.089 ns, Q3 = 2.094 ns, Max = 2.100 ns
IQR = 0.007 ns, LowerFence = 2.078 ns, UpperFence = 2.105 ns
ConfidenceInterval = [1.957 ns; 2.227 ns] (CI 99.9%), Margin = 0.135 ns (6.44% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (18,8%) benchmark(s) to run. Estimated finish 2026-03-30 22:36 (0h 0m from now) **
// **************************
// Benchmark: CoshBenchmark.FastCosh_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 113 114 --benchmarkName ConstExpr.Benchmarks.MathTests.CoshBenchmark.FastCosh_Float --job ShortRun --benchmarkId 13 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 101167.00 ns, 98.7959 ns/op
WorkloadJitting  1: 1024 op, 162458.00 ns, 158.6504 ns/op

OverheadJitting  2: 16384 op, 179042.00 ns, 10.9279 ns/op
WorkloadJitting  2: 16384 op, 531208.00 ns, 32.4224 ns/op

WorkloadPilot    1: 16384 op, 197125.00 ns, 12.0316 ns/op
WorkloadPilot    2: 32768 op, 361167.00 ns, 11.0219 ns/op
WorkloadPilot    3: 65536 op, 690209.00 ns, 10.5318 ns/op
WorkloadPilot    4: 131072 op, 1328417.00 ns, 10.1350 ns/op
WorkloadPilot    5: 262144 op, 2755042.00 ns, 10.5097 ns/op
WorkloadPilot    6: 524288 op, 5135542.00 ns, 9.7953 ns/op
WorkloadPilot    7: 1048576 op, 10254167.00 ns, 9.7791 ns/op
WorkloadPilot    8: 2097152 op, 20718500.00 ns, 9.8794 ns/op
WorkloadPilot    9: 4194304 op, 41196083.00 ns, 9.8219 ns/op
WorkloadPilot   10: 8388608 op, 66328625.00 ns, 7.9070 ns/op
WorkloadPilot   11: 16777216 op, 29821250.00 ns, 1.7775 ns/op
WorkloadPilot   12: 33554432 op, 58421792.00 ns, 1.7411 ns/op
WorkloadPilot   13: 67108864 op, 117564250.00 ns, 1.7518 ns/op
WorkloadPilot   14: 134217728 op, 236612750.00 ns, 1.7629 ns/op
WorkloadPilot   15: 268435456 op, 473022750.00 ns, 1.7621 ns/op
WorkloadPilot   16: 536870912 op, 939622125.00 ns, 1.7502 ns/op

OverheadWarmup   1: 536870912 op, 972584.00 ns, 0.0018 ns/op
OverheadWarmup   2: 536870912 op, 985000.00 ns, 0.0018 ns/op
OverheadWarmup   3: 536870912 op, 972750.00 ns, 0.0018 ns/op
OverheadWarmup   4: 536870912 op, 961750.00 ns, 0.0018 ns/op
OverheadWarmup   5: 536870912 op, 999166.00 ns, 0.0019 ns/op
OverheadWarmup   6: 536870912 op, 962166.00 ns, 0.0018 ns/op

OverheadActual   1: 536870912 op, 958833.00 ns, 0.0018 ns/op
OverheadActual   2: 536870912 op, 969666.00 ns, 0.0018 ns/op
OverheadActual   3: 536870912 op, 979625.00 ns, 0.0018 ns/op
OverheadActual   4: 536870912 op, 1016833.00 ns, 0.0019 ns/op
OverheadActual   5: 536870912 op, 967000.00 ns, 0.0018 ns/op
OverheadActual   6: 536870912 op, 966250.00 ns, 0.0018 ns/op
OverheadActual   7: 536870912 op, 962791.00 ns, 0.0018 ns/op
OverheadActual   8: 536870912 op, 964000.00 ns, 0.0018 ns/op
OverheadActual   9: 536870912 op, 969541.00 ns, 0.0018 ns/op
OverheadActual  10: 536870912 op, 961667.00 ns, 0.0018 ns/op
OverheadActual  11: 536870912 op, 963083.00 ns, 0.0018 ns/op
OverheadActual  12: 536870912 op, 969458.00 ns, 0.0018 ns/op
OverheadActual  13: 536870912 op, 995833.00 ns, 0.0019 ns/op
OverheadActual  14: 536870912 op, 966709.00 ns, 0.0018 ns/op
OverheadActual  15: 536870912 op, 965750.00 ns, 0.0018 ns/op

WorkloadWarmup   1: 536870912 op, 940789459.00 ns, 1.7524 ns/op
WorkloadWarmup   2: 536870912 op, 939936667.00 ns, 1.7508 ns/op
WorkloadWarmup   3: 536870912 op, 965853708.00 ns, 1.7990 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 938638583.00 ns, 1.7484 ns/op
WorkloadActual   2: 536870912 op, 943771334.00 ns, 1.7579 ns/op
WorkloadActual   3: 536870912 op, 939988833.00 ns, 1.7509 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 937671874.00 ns, 1.7465 ns/op
WorkloadResult   2: 536870912 op, 942804625.00 ns, 1.7561 ns/op
WorkloadResult   3: 536870912 op, 939022124.00 ns, 1.7491 ns/op
// GC:  0 0 0 0 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 51677 has exited with code 0.

Mean = 1.751 ns, StdErr = 0.003 ns (0.16%), N = 3, StdDev = 0.005 ns
Min = 1.747 ns, Q1 = 1.748 ns, Median = 1.749 ns, Q3 = 1.753 ns, Max = 1.756 ns
IQR = 0.005 ns, LowerFence = 1.741 ns, UpperFence = 1.760 ns
ConfidenceInterval = [1.660 ns; 1.841 ns] (CI 99.9%), Margin = 0.090 ns (5.16% of Mean)
Skewness = 0.28, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (12,5%) benchmark(s) to run. Estimated finish 2026-03-30 22:37 (0h 0m from now) **
// **************************
// Benchmark: CoshBenchmark.FastCoshV2_Float: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ConstExpr.Benchmarks-ShortRun-1.dll --anonymousPipes 113 114 --benchmarkName ConstExpr.Benchmarks.MathTests.CoshBenchmark.FastCoshV2_Float --job ShortRun --benchmarkId 14 in /Users/jantamiskossen/RiderProjects/Vectorize/ConstExpr.Benchmarks/bin/Release/net10.0/ConstExpr.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), Arm64 RyuJIT armv8.0-a
// GC=Concurrent Workstation
// HardwareIntrinsics=ArmBase+AdvSimd,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1024 op, 73458.00 ns, 71.7363 ns/op
WorkloadJitting  1: 1024 op, 212583.00 ns, 207.6006 ns/op

OverheadJitting  2: 16384 op, 188291.00 ns, 11.4924 ns/op
WorkloadJitting  2: 16384 op, 526792.00 ns, 32.1528 ns/op

WorkloadPilot    1: 16384 op, 181875.00 ns, 11.1008 ns/op
WorkloadPilot    2: 32768 op, 311875.00 ns, 9.5177 ns/op
WorkloadPilot    3: 65536 op, 599834.00 ns, 9.1527 ns/op
WorkloadPilot    4: 131072 op, 1182667.00 ns, 9.0230 ns/op
WorkloadPilot    5: 262144 op, 2380792.00 ns, 9.0820 ns/op
WorkloadPilot    6: 524288 op, 4685625.00 ns, 8.9371 ns/op
WorkloadPilot    7: 1048576 op, 9372750.00 ns, 8.9386 ns/op
WorkloadPilot    8: 2097152 op, 18856583.00 ns, 8.9915 ns/op
WorkloadPilot    9: 4194304 op, 37516084.00 ns, 8.9445 ns/op
WorkloadPilot   10: 8388608 op, 75217208.00 ns, 8.9666 ns/op
WorkloadPilot   11: 16777216 op, 32892417.00 ns, 1.9605 ns/op
WorkloadPilot   12: 33554432 op, 58802833.00 ns, 1.7525 ns/op
WorkloadPilot   13: 67108864 op, 117284250.00 ns, 1.7477 ns/op
WorkloadPilot   14: 134217728 op, 235550667.00 ns, 1.7550 ns/op
WorkloadPilot   15: 268435456 op, 470417917.00 ns, 1.7524 ns/op
WorkloadPilot   16: 536870912 op, 941064625.00 ns, 1.7529 ns/op

OverheadWarmup   1: 536870912 op, 971000.00 ns, 0.0018 ns/op
OverheadWarmup   2: 536870912 op, 963625.00 ns, 0.0018 ns/op
OverheadWarmup   3: 536870912 op, 966084.00 ns, 0.0018 ns/op
